"","id","label"
"1666",9586,1
"1667",9587,1
"1668",9588,1
"1669",9589,0
"1670",9590,0
"1671",9591,1
"1672",9592,1
"1673",9593,0
"1674",9594,1
"1675",9595,0
"1676",9596,0
"1677",9597,1
"1678",9598,1
"1679",9599,0
"1680",9600,0
"1681",9601,0
"1682",9602,1
"1683",9603,1
"1684",9604,0
"1685",9605,0
"1686",9606,0
"1687",9607,0
"1688",9608,1
"1689",9609,0
"1690",9610,0
"1691",9611,1
"1692",9612,1
"1693",9613,0
"1694",9614,1
"1695",9615,0
"1696",9616,0
"1697",9617,1
"1698",9618,1
"1699",9619,1
"1700",9620,0
"1701",9621,0
"1702",9622,0
"1703",9623,1
"1704",9624,0
"1705",9625,0
"1706",9626,0
"1707",9627,0
"1708",9628,1
"1709",9629,1
"1710",9630,1
"1711",9631,0
"1712",9632,0
"1713",9633,1
"1714",9634,0
"1715",9635,1
"1716",9636,0
"1717",9637,1
"1718",9638,0
"1719",9639,1
"1720",9640,0
"1721",9641,0
"1722",9642,1
"1723",9643,0
"1724",9644,1
"1725",9645,1
"1726",9646,1
"1727",9647,1
"1728",9648,1
"1729",9649,0
"1730",9650,1
"1731",9651,1
"1732",9652,1
"1733",9653,1
"1734",9654,1
"1735",9655,1
"1736",9656,1
"1737",9657,1
"1738",9658,0
"1739",9659,0
"1740",9660,0
"1741",9661,1
"1742",9662,1
"1743",9663,0
"1744",9664,0
"1745",9665,1
"1746",9666,0
"1747",9667,1
"1748",9668,0
"1749",9669,1
"1750",9670,0
"1751",9671,1
"1752",9672,1
"1753",9673,1
"1754",9674,0
"1755",9675,1
"1756",9676,0
"1757",9677,1
"1758",9678,1
"1759",9679,1
"1760",9680,0
"1761",9681,0
"1762",9682,1
"1763",9683,0
"1764",9684,0
"1765",9685,1
"1766",9686,0
"1767",9687,1
"1768",9688,0
"1769",9689,1
"1770",9690,1
"1771",9691,1
"1772",9692,1
"1773",9693,1
"1774",9694,0
"1775",9695,1
"1776",9696,1
"1777",9697,0
"1778",9698,0
"1779",9699,0
"1780",9700,1
"1781",9701,1
"1782",9702,1
"1783",9703,1
"1784",9704,1
"1785",9705,1
"1786",9706,1
"1787",9707,0
"1788",9708,0
"1789",9709,0
"1790",9710,1
"1791",9711,1
"1792",9712,0
"1793",9713,1
"1794",9714,0
"1795",9715,1
"1796",9716,0
"1797",9717,1
"1798",9718,1
"1799",9719,1
"1800",9720,1
"1801",9721,0
"1802",9722,1
"1803",9723,0
"1804",9724,0
"1805",9725,0
"1806",9726,0
"1807",9727,1
"1808",9728,0
"1809",9729,1
"1810",9730,1
"1811",9731,1
"1812",9732,1
"1813",9733,0
"1814",9734,1
"1815",9735,0
"1816",9736,1
"1817",9737,1
"1818",9738,1
"1819",9739,0
"1820",9740,0
"1821",9741,1
"1822",9742,1
"1823",9743,0
"1824",9744,1
"1825",9745,1
"1826",9746,0
"1827",9747,1
"1828",9748,0
"1829",9749,0
"1830",9750,1
"1831",9751,1
"1832",9752,1
"1833",9753,1
"1834",9754,1
"1835",9755,1
"1836",9756,1
"1837",9757,1
"1838",9758,1
"1839",9759,0
"1840",9760,0
"1841",9761,1
"1842",9762,0
"1843",9763,0
"1844",9764,1
"1845",9765,0
"1846",9766,1
"1847",9767,1
"1848",9768,0
"1849",9769,1
"1850",9770,1
"1851",9771,1
"1852",9772,1
"1853",9773,1
"1854",9774,0
"1855",9775,0
"1856",9776,0
"1857",9777,1
"1858",9778,1
"1859",9779,0
"1860",9780,0
"1861",9781,0
"1862",9782,0
"1863",9783,0
"1864",9784,1
"1865",9785,0
"1866",9786,0
"1867",9787,0
"1868",9788,1
"1869",9789,1
"1870",9790,1
"1871",9791,1
"1872",9792,1
"1873",9793,1
"1874",9794,1
"1875",9795,1
"1876",9796,1
"1877",9797,1
"1878",9798,0
"1879",9799,0
"1880",9800,1
"1881",9801,0
"1882",9802,1
"1883",9803,1
"1884",9804,1
"1885",9805,1
"1886",9806,0
"1887",9807,1
"1888",9808,1
"1889",9809,1
"1890",9810,0
"1891",9811,1
"1892",9812,1
"1893",9813,1
"1894",9814,1
"1895",9815,1
"1896",9816,1
"1897",9817,1
"1898",9818,1
"1899",9819,1
"1900",9820,0
"1901",9821,0
"1902",9822,1
"1903",9823,1
"1904",9824,0
"1905",9825,1
"1906",9826,1
"1907",9827,1
"1908",9828,1
"1909",9829,1
"1910",9830,1
"1911",9831,1
"1912",9832,0
"1913",9833,1
"1914",9834,0
"1915",9835,1
"1916",9836,0
"1917",9837,1
"1918",9838,0
"1919",9839,1
"1920",9840,1
"1921",9841,1
"1922",9842,1
"1923",9843,0
"1924",9844,0
"1925",9845,1
"1926",9846,1
"1927",9847,0
"1928",9848,1
"1929",9849,1
"1930",9850,0
"1931",9851,1
"1932",9852,1
"1933",9853,1
"1934",9854,0
"1935",9855,1
"1936",9856,1
"1937",9857,0
"1938",9858,0
"1939",9859,1
"1940",9860,0
"1941",9861,1
"1942",9862,0
"1943",9863,1
"1944",9864,0
"1945",9865,1
"1946",9866,1
"1947",9867,0
"1948",9868,0
"1949",9869,1
"1950",9870,1
"1951",9871,1
"1952",9872,1
"1953",9873,0
